"species","pop","GSD","GAD","ASD"
"S","S1",3.5,0.77,2.26
"S","S1",4.77,5.35,4.22
"S","S1",6.13,6.11,2.15
"S","S1",6.91,5.43,1.87
"S","S1",6.89,6.49,2.63
"S","S1",5.95,5.09,3.4
"S","S1",7.31,5.39,3.31
"S","S6",5.66,NA,NA
"S","S6",6.94,5.99,0.3
"S","S9",4.81,5.56,3.9
"S","S9",4.81,4.64,3.38
"S","S9",5.09,NA,NA
"S","S9",5.48,5.3,3.53
"S","S8",4.6,4.6,3.84
"S","S8",6.22,7.37,5.79
"S","S8",4.7,3.6,3.57
"S","S8",NA,5.87,3.17
"S","S8",4.27,5.42,4.3
"S","S8",4.32,5.41,4.55
"S","S8",5.02,4.58,5.36
"S","S9",6.23,7.22,3.08
"S","S9",5.42,5.16,3.29
"S","S9",5.2,4.56,3.18
"S","S8",4.67,5.64,4.55
"S","S8",4.82,3.85,4.77
"S","068",5.32,2.84,1.67
"S","068",6.94,3.26,3.47
"S","068",4.93,5.08,3.11
"S","S8",4.75,5.16,4.7
"S","S11",NA,NA,NA
"S","S11",NA,NA,NA
"S","S11",3.98,NA,NA
"S","S12",4.99,3.58,2.31
"S","S12",4.78,3.29,3.17
"S","S12",5.25,3.99,3.85
"S","S12",6.62,4.87,2.18
"S","S12",6.18,4.94,1.81
"S","S12",4.84,3.27,3.09
"S","S12",4.78,NA,NA
"S","S12",6.61,NA,NA
"S","S4",5.88,NA,NA
"S","S4",7.38,6.59,4.01
"S","S4",6.97,2.9,8.24
"S","S4",6.6,4.13,3.71
"S","S4",2.33,5.12,4.74
"S","S2",5.29,5.43,4.09
"S","S2",5.84,NA,NA
"S","S2",6.03,4.47,3.12
"S","S2",4.8,3.5,2.68
"S","S2",5.29,3.97,1.99
"S","S2",5.26,3.91,3.71
"S","S2",5.53,5.21,3.38
"S","S2",5.97,6.01,1.88
"S","S2",5.72,4.83,3.69
"S","S2",6.46,5.81,2.22
"S","S2",5.31,4.72,3.15
"S","S2",3.82,3.6,2.77
"S","S2",5.68,4.09,3.26
"S","S2",5.05,5.54,3.98
"S","S2",5.61,4.14,2.61
"S","S2",4.55,3.26,1.77
"S","S2",4.6,3.31,3.74
"S","S1",6.33,5.5,2.01
"S","S1",5.53,4.83,1.07
"S","S1",6.31,5.56,1.78
"S","S1",8.09,6.7,1.8
"S","S1",5.44,4.57,3.25
"S","S1",5.76,5.9,2.39
"S","S1",6.48,5.33,2.4
"S","S1",7.23,6.95,1.12
"S","S1",4.79,5.48,2.1
"S","S1",7.74,6.11,0.36
"S","S1",5.37,4.02,1.22
"S","S1",6.94,4.79,1.5
"S","S1",6.9,4.6,1.77
"S","S1",4.68,3.45,2.79
"S","S1",6.58,5,0.62
"S","S1",6.51,4.79,1.82
"S","S1",4.37,3.62,2.74
"S","S1",5.6,5.95,2.03
"S","S6",5.15,4.85,3.43
"S","S6",4.42,5.17,3.5
"S","S6",5.4,4.55,4.59
"S","S6",7.03,4.52,1.08
"S","S6",2.7,4.69,4.09
"S","S6",3.94,5.72,2.33
"S","S6",6.83,6.57,0.4
"S","S26",4.49,4.08,1.74
"S","S21e",5.46,6.11,1.89
"S","S21e",5.78,5.83,2.53
"S","S21e",4.26,5.36,1.72
"S","S21e",5.8,5.57,2.7
"S","S21e",4.03,3.19,3.72
"S","S21e",4.61,3.86,3.91
"S","S21e",4.72,2.84,2.25
"S","S21",4.43,5.52,4.22
"S","S21",3.92,5.91,2.63
"S","S21",4.63,5.4,4.34
"S","S21",5.33,6.89,4.13
"S","S21e",5.08,3.34,2.69
"S","S21e",3.21,2.79,2.63
"S","S21",4.13,5.79,5.34
"S","S21",4.96,3.97,2.2
"S","S21",6.91,6.31,3.45
"S","S21",5.8,5.49,4.04
"S","S21",5.14,5.57,3.92
"S","S21",4.55,5.24,3.69
"S","S21",5.04,3.87,2.54
"S","S21",3.93,5.34,3.12
"S","S21",4.08,3.06,2.11
"S","S21",4.09,5.24,3.53
"S","S21",6.18,6.6,2.74
"S","S21",3.83,5.97,5.17
"S","S21",4.13,4.86,3.03
"S","S21",4.46,4.26,3.93
"S","S11",6.28,5.35,2.61
"S","S11",4.87,5.27,3.2
"S","S11",4.53,4.14,1.88
"S","S11",3.34,4.76,2.37
"S","S11",3.52,3.3,1.63
"S","S11",4.96,5.14,2.84
"S","S11",5.07,5.59,2.58
"S","S11",5.29,4.79,1.94
"S","S11",5.59,6.57,3.6
"S","S11",3.82,4.64,4.2
"S","S11",6.09,5.3,2.94
"S","S11",4.35,4.65,2.81
"S","S11",4.36,5.03,4.29
"S","S11",5.77,5.78,5.27
"S","S11",5.37,5.42,4.25
"S","S11",5.65,3.88,3.32
"S","S11",5.39,5.97,4.24
"S","S11",5.75,6.18,1.79
"S","S11",5.82,5.63,2.95
"S","S11",5.48,5.09,2.61
"S","S11",4.24,5.14,2.81
"S","S11",5.67,5.61,2.21
"S","S11",4.91,4.68,4.57
"S","S11",4.62,5.05,3.54
"S","S11",5.7,4.98,2.87
"S","S11",5.02,5.55,2.97
"S","S11",5.04,4.76,3.16
"S","S11",4.43,5.6,3.33
"S","S11",5.15,7.06,3.67
"S","S11",5.51,6.82,2.86
"S","S11",4.3,6.15,4.43
"S","S11",5.4,5.8,2.89
"S","S11",5.44,5.31,4.42
"S","S11",5.89,4.19,2.49
"S","S21",4.76,4.73,3.3
"S","S21",6.35,4.33,1.18
"S","S21",5.11,3.59,2.38
"S","S21",5.36,4.13,2.59
"S","S21",4.75,6,2.76
"S","S21",5.46,6.63,4.66
"S","S21",4.23,4.76,3.27
"S","S21",6.3,4.1,1.78
"S","S21",6.07,4.96,4.24
"S","S21",5.01,5.09,2.77
"S","S21",5.2,6.5,3.54
"S","S21",4.68,6.08,3.7
"S","S21",4.94,5.81,3.29
"S","S21",5.47,6.24,3.71
"S","S12",5.45,4.68,2.64
"S","S12",5.16,3.48,1.4
"S","S12",5.19,5.33,4.14
"S","S12",6.83,5.62,1.59
"S","S12",5.36,5.14,2.71
"S","S12",4.82,4.79,1.32
"S","S12",4.83,4.58,1.58
"S","S12",5.08,5.4,1.84
"S","S12",4.69,5.21,2.81
"S","S12",3.76,4.63,2.97
"S","S12",4.58,5.29,3.35
"S","S12",4.66,3.93,3.28
"S","S12",4.84,4.87,1.46
"S","S12",4.67,3.75,2.84
"S","S12",5.41,4.11,1.98
"S","S12",5.01,4.15,2.9
"S","S12",4.98,4.63,3.21
"S","S12",4.61,3.49,3.16
"S","S12",2.44,4.02,2.03
"S","S12",7.42,4.55,2.37
"S","S12",7.6,5.38,3.07
"S","S12",7.53,4.56,3.47
"S","S12",6.02,3.47,4.49
"S","S12",5.64,5.74,3.19
"S","S12",6.38,5.41,2.67
"S","S27",6.06,4,3.96
"S","S27",5.35,4.31,3.35
"S","S27",6.5,4.88,2.64
"S","S27",5.98,4.81,5.04
"S","S27",4.89,5.27,4.18
"S","S27",5.4,4.04,2.55
"S","S27",4.63,3.44,2.66
"S","S27",5.44,4.56,2.56
"S","S27",5.26,4.96,3.11
"S","S27",5.23,5.64,1.68
"S","S27",5.48,3.8,4.09
"S","S27",6.42,4.75,3.21
"S","S27",4.52,3.64,2.36
"S","S27",4.57,3.23,3.57
"S","S27",6.78,3.93,3.23
"S","S27",5.34,4.86,1.59
"S","S27",6.26,3.93,0.88
"S","S27",6.56,4.88,1.76
"S","S27",5.88,4.09,2.73
"S","S27",5.73,4.65,3.1
"S","S27",5.76,4.22,5.2
"S","S27",6.03,4.74,2.19
"S","S14",6.21,5.4,3.64
"S","S14",4.63,5.09,5.09
"S","S14",4.81,5.51,4.66
"S","S14",4.99,4.7,4.62
"S","S14",5.19,5.7,4.86
"S","S14",5.81,6.33,2.92
"S","S14",5.05,5.33,4.33
"S","S14",6.18,4.72,3.07
"S","S14",NA,NA,NA
"S","S14",4.57,NA,NA
"S","S14",4.85,NA,NA
"S","S14",5.14,5.42,4.64
"S","S14",5.41,4.89,4.21
"S","S14",5.32,5.23,4.29
"S","S14",6.22,5.65,5.79
"S","S14",5.48,4.43,4.46
"S","S14",5.35,5.14,4.8
"S","S14",5.19,4.9,4.51
"S","S14",5.61,5.1,3.78
"S","S13",5.41,6.61,7.1
"S","S13",6.67,6.44,7.98
"S2","S23",3.73,3.82,0.1
"S2","S23",3.59,2.87,0
"S2","S23",4.3,2.74,0
"S2","S23",4.31,2.16,0
"S2","S23",4.57,2.49,0
"S2","S23",4.59,2.76,0
"S2","S23",1.9,2.54,0.3
"S2","S23",3.41,2.35,0
"S2","S23",5.62,2.4,0
"S2","S23",4.44,1.75,0.1
"S2","S23",5.01,2.46,0
"S2","S23",3.6,1.79,0
"S2","S23",3.69,2.61,0
"S2","S23",3.68,2.62,0
"S2","S23",3.31,2.52,0.5
"S2","S23",NA,NA,0
"S2","S23",4.58,2.72,0
"S2","S23",4.26,2.62,0.1
"S2","S23",3.86,3.64,0
"S2","S23",3.6,3.45,0
"S2","S23",5.13,3.24,0
"S2","S23",3.69,2.71,0
"S2","S23",5.18,3.34,0
"S2","S23",5.05,3.37,0
"S","S1",7.06,7.67,4.02
"S","S1",5.59,5.56,2.28
"S","S1",5.66,5.49,2.1
"S","S1",6.21,4.29,1.27
"S","S1",4.53,6.18,3.6
"S","S1",6.64,5.06,1.7
"S","S1",6.36,4.64,1.5
"S","S1",6.14,3.72,0.64
"S","S1",4.68,3.66,2.64
"S","S1",5.92,5.27,3.11
"S","S1",5.09,4.71,2.66
"S","S1",4.61,6.07,4.02
"S","S1",5.61,4.27,2.63
"S","S1",4.06,4.33,0.88
"S","S1",5.15,5.06,5.21
"S","S1",4.7,5.92,1.72
"S","S1",4.8,5.25,2.38
"S","S1",5.88,4.93,3.54
"S","S1",5.86,5.37,0.6
"S","S1",5.96,4.07,3.83
"S","S1",3.54,3.02,2.03
"S","S1",4.82,3.58,4.89
"S","S1",5.64,4.26,2.12
"S","S1",3.43,3.4,1.66
"S","S1",3.9,3.9,2.9
"S","S1",4.01,3.72,2.55
"S","S1",4.43,2.86,1.83
"S","S1",5.5,4.5,4.29
"S","S1",5.41,4.85,1.4
"S","S1",5.26,6.29,2.86
"S","S9e",6.34,6.11,2.51
"S","S9e",6.72,5.78,1.14
"S","S9e",5.51,6.32,3.04
"S","S9e",6.23,5.53,3.15
"S","S8",5.78,7.35,4.75
"S","S8",5.31,5.49,4.98
"S","S8",6.38,5.46,4.65
"S","S8",5.24,4.86,3.59
"S","S8",5.05,6.01,4.75
"S","S8",6.78,6.53,6.52
"S","S8",5.96,6.06,1.87
"S","S7",4.87,4.01,4.25
"S","S7",6,4.52,3.47
"S","S7",5.29,6.37,3.26
"S","S7",5.46,5.61,4.14
"S","S7",5.95,4.44,3.13
"S","S7",5.12,3.46,4.25
"S","S7",4.57,4.99,5.66
"S","S7",5.1,4.74,3.86
"S","S7",6.41,5.44,4.14
"S","S7",5.33,4.66,3.44
"S","S7",6.03,4.1,4.53
"S","S9",6.94,5.94,4.78
"S","S9",7.37,6.85,3.36
"S","S9",4.65,6.09,4.85
"S","S9",4.92,4.83,4.7
"S","S9",5.52,5.98,5.2
"S","S9",5.41,5.67,4.87
"S","S9",4.6,4.86,4.36
"S","S9",5.05,5.64,4.2
"S","S9",5.28,5.69,4.47
"S","S9",5.72,5.29,5.01
"S","Catalina",6.29,7.06,4.12
"S","Catalina",7.12,5.96,3.4
"S","Catalina",6.46,5.51,1.94
"S","Catalina",6.27,5.79,3.26
"S","Catalina",4.72,4.86,1.93
"S","S8",6.08,5.83,4.77
"S","S8",5.78,6.91,5.5
"S","S8",5.05,5.22,3.27
"S","S8",5.02,3.59,6.62
"S","S8",5.73,5.71,4.09
"S","S8",7.73,NA,5.23
"S","S8",5.89,6.4,3.49
"S","S8",5.74,6.97,4.76
"S","S8",4.16,3.8,3.43
"S","S7",5.71,4.8,3.05
"S","S7",4.95,5.48,1.55
"S","S7",6.83,5.48,3.06
"S","S7",5.66,3.9,3.62
"S","S7",5.42,3.62,5.39
"S","S7",5.27,2.62,3.35
"S","S7",4.78,4.15,2.59
"S","S7",5.77,4.69,4.95
"S","S7",7.7,5.18,6.22
"S","S7",8.11,4.8,5.42
"S","S7",5.53,4.01,4.05
"S","S7",4.95,4.56,2.65
"S","S7",5.24,4.55,3.94
"S","S7",5.39,4.93,3.93
"S","S2",5.71,4.02,5.11
"S","S2",6.08,4.7,3.09
"S","S2",6.54,4.39,3.38
"S","S2",6.57,5.17,3.29
"S","S2",5.16,5.43,4.32
"S","S2",4.73,4.35,4.35
"S","S2",4.52,4.48,3.72
"S","S2",5.29,4.01,5.62
"S","S2",5.2,4.02,2.93
"S","S2",6.29,4.59,5.87
"S","S2",6.22,4.67,3.13
"S","S2",4.27,4.73,3.46
"S","S2",5.8,6.22,2.74
"S","S2",5.89,4.4,3.11
"S","S20",5.26,6.64,3.38
"S","S20",6.19,5.87,2.63
"S","S20",6.18,7.92,7.7
"S","S20",4.72,6.23,7.47
"S","S20",6.58,6.13,6.03
"S","S20",5.89,6.54,4.71
"S","S20",6.19,5.87,7.18
"S","S20",4.96,6.37,6.3
"S","S20",NA,3.92,7.77
"S","S20",5.02,NA,NA
"S","S20",5.59,7.05,6.27
"S","S20",5.77,7.37,7.5
"S","S20",5.56,NA,NA
"S","S20",4.5,5.89,6.4
"S","S20",5.86,5.9,6.87
"S","S19",5.69,7.75,7.14
"S","S19",5.02,5.32,5.07
"S","S19",5.3,6.92,6.57
"S","S19",6.16,4.56,6.31
"S","S19",6.43,7.34,4.06
"S","S19",6.29,6.16,4.22
"S","S19",5.26,5.83,6.53
"S","S19",6.69,5.94,6.27
"S","S19",5.48,3.93,5.51
"S","S19",5.95,7.91,5.16
"S","S19",5.14,6.63,6.89
"S","S19",5.6,6.55,7.37
"S","S20",5.43,7.29,8.36
"S","S20",5.12,6.98,8.15
"S","S20",4.89,6.05,4.37
"S","S18",NA,NA,NA
"S","S18",4.29,NA,NA
"S","S18",NA,NA,NA
"S","S18",5.03,4.44,4.17
"S","S18",5.6,5.72,5.58
"S","S18",4.96,6.26,6.08
"S","S18",6.19,NA,NA
"S","S18",3.73,4.57,5.14
"S","S18",6.73,5.9,4.27
"S","S18",5.35,NA,2.3
"S","S18",6.79,3.36,4.93
"S","S18",NA,NA,NA
"S","S18",5.44,5.29,4.06
"S","S18",6.79,4.8,4.85
"S","S28",6.11,6.31,6.26
"S","S28",5.09,NA,NA
"S","S28",5.94,6.12,4.88
"S","S28",NA,NA,NA
"S","S28",5.41,3.27,3.88
"S","S28",6.71,4.73,4.76
"S","S28",4.35,5.93,4.07
"S","S28",4.8,5.62,5.79
"S","S28",4.69,5.97,7.28
"S","S8",5.44,5.76,5.41
"S","S8",5.58,5.49,5.72
"S","S8",4.85,5.49,4.06
"S","S8",4.85,5.76,2.92
"S","S9",4.87,4.29,2.05
"S","S9",4.74,4.52,3.89
"S","S9",5.62,5.73,2.44
"S","S9",4.75,5.26,3.52
"S","S9",4.2,NA,3.64
"S","S9",5.39,5.35,3.25
"S","S9",4.68,4.75,4.32
"S","S29",4.41,2.73,2.92
"S","S29",4.52,3.45,4.77
"S","S29",5.07,3.24,4.22
"S","S29",4.18,3.42,2.77
"S","S6",6.37,3.07,2.92
"S","S6",5.79,3.42,2.68
"S","S6",6.08,3.44,3.25
"O","O6",7.99,3.74,0.49
"O","O6",8.14,5.93,1.17
"O","O6",11.65,4.04,4.39
"O","O6",5.92,3.56,1.02
"O","O6",11.48,5.19,2.05
"O","O6",8.27,5.35,0.3
"O","O6",NA,6.48,2.25
"D","D4",7.78,NA,NA
"D","D4",5.98,8.69,7.53
"D","D4",6.53,NA,NA
"D","D4",NA,8.12,6.87
"D","D4",NA,8.62,9.58
"O","O5",7.98,4.5,1.9
"O","O5",11.66,NA,0
"O","O5",4.32,5.74,4.71
"O","O5",3.95,4.5,5.18
"O","O5",3.5,4.51,7.82
"O","O5",6.08,4.91,7.72
"W","W11",NA,5.52,3.55
"W","W11",9.83,6,1.65
"W","W11",7.48,5.02,2.64
"W","W11",7.26,NA,NA
"W","W11",8.19,5.82,4.61
"W","W11",7.77,5.5,2.65
"W","W11",7.95,4.59,5.56
"W","W11",9.1,5.99,3.7
"W","W11",6.84,4.89,0.91
"W","W11",9.62,4.24,2.44
"W","W11",8.79,5.27,1.73
"W","W11",9.37,6.1,3.63
"W","W11",8.39,4.47,1.65
"H","H6",4.92,4.94,1.49
"H","H6",4.22,3.43,1.86
"H","H6e",NA,4.13,2.73
"H","H6e",4.15,4.07,1.06
"H","H6e",NA,3.45,1.73
"O","O1",6.49,4.67,2.58
"O","O1",8.68,4.85,1.04
"O","O1",NA,NA,5.45
"D","D6",6.34,9.27,6.15
"D","D6",3.78,9.58,9.48
"D","D6",5.86,9.57,8.73
"D","D6",NA,9.02,NA
"D","D6",NA,7.51,NA
"D","D6",6.96,8.73,7.54
"D","D6",7.46,10.09,5.07
"D","D6",7.07,9.79,8.35
"D","D6",7.41,10.56,6.29
"D","D6",6.26,9.7,8.58
"D","D6",6.17,8.89,6.51
"D","D6",4.89,8.07,6.59
"T","T4",15.49,11.31,2.4
"D","D2",6.16,10.02,14.4
"D","D2",7.22,11.04,10.81
"T","T4",13.5,12.04,6.6
"T","T4",10.83,10.89,3.61
"T","T4",12.55,12.91,4.08
"T","T4",12.38,11.64,1.95
"T","T4",13.62,12.03,4.42
"T","T4",13.97,11.43,0
"T","T4",NA,12.12,NA
"T","T4",NA,12.56,NA
"T","T4",NA,11.23,NA
"S3","S30",NA,NA,NA
"S3","S30",NA,NA,NA
"S3","S30",2.85,2.54,3.52
"S3","S30",2.19,NA,NA
"S3","S30",3.35,NA,NA
"S3","S30",3.38,3.35,2.4
"S3","S30",3.06,2.7,2.39
"S3","S30",3.08,2.86,2.93
"T","T4",14.31,11.01,3.86
"T","T4",NA,11.59,4.33
"T","T4",15.14,11.05,2.23
"T","T4",13.61,10.77,1.41
"S3","S30",3.25,3.54,2.01
"S3","S30",4.53,4.17,0.51
"S3","S30",3.95,4.33,2.51
"S3","S30",3.98,4.16,1.97
"T","T4",13.21,9.22,1.55
"S3","S30",4.22,4.35,2.71
"S3","S30",4.48,3.54,1.02
"T","T4",9.82,10.57,4.54
"T","T4",17.16,11.98,2.72
"T","T4",12.42,11.15,3.22
"T","T4",13.43,9.4,1.86
"T","T4",10.79,10.42,3.84
"W","W5",11.86,8.03,2.59
"W","W5",9.88,6.81,3.88
"W","W5",NA,4.69,6.11
"W","W5",9.82,5.73,4.46
"W","W5",9.92,5.39,5.06
"W","W5",8.5,2.88,5.33
"W","W5",8.89,4.61,2.71
"W","W5",10.54,NA,NA
"H","H3",4.2,NA,NA
"H","H5",4.75,5.15,2.58
"H","H6",5.16,3.39,1.37
"H","H6",4.08,3.03,2.27
"H","H6",4.47,3.47,1.09
"O","O6",NA,5.4,NA
"S3","S30",3.4,4.02,3.49
"S3","S30",3.37,4.1,1.02
"T","T3",NA,8.05,NA
"T","T3",15.3,11,2.86
"T","T3",13.73,9.45,4.14
"T","T3",13.41,9.17,0.72
"T","T3",NA,10.11,NA
"T","T3",14.66,NA,NA
"T","T3",15.85,11.59,0.66
"T","T3",11.68,9.47,2.14
"T","T3",NA,NA,NA
"S2","S.M4",3.74,3.21,1.27
"S2","S.M4",4.2,3.02,0.77
"S2","S.M1",2.29,2.68,0
"S2","S.M3",3.46,2.76,1.49
"S2","S.M3",4.14,2.54,2.43
"S2","S.M3",3.71,2.76,2.17
"S2","S.M3",3.47,2.26,2.68
"S2","S.M2",4.01,3.13,0.1
"S2","S.M2",4.03,2.97,0.3
"S2","S.M4",3.99,NA,NA
"S2","S.M4",4.15,3.47,0.5
"S2","S.M1",2.66,1.34,0.91
"S2","S.M1",2.4,1.66,0.65
"S2","S.M1",4.04,1.97,NA
"S2","S.M1",3.29,2.18,0
"S2","S.M4",5.44,3.71,0.1
"S2","S.M4",4.76,3.69,0.2
"S2","S.M4",4.7,3.43,0.8
"S2","S.M1",3.75,2.29,0
"S2","S.M1",NA,1.88,NA
"S2","S.M1",4.28,2.74,0
"S2","S.M4",4.4,2.83,0.61
"S2","S.M4",4.74,3.28,0
"S2","S.M4",4.68,3.26,0.88
"S2","S.D1",3.17,2.09,0
"S2","S.D2",4.57,2.12,0
"S2","S.D2",3.26,2.13,0.2
"S2","S.D2",4.54,1.84,0.39
"S2","S.M1",3.33,2.52,0
"S2","S.M3",4.6,3.19,0
"S2","S.M3",4.47,3.03,0.48
"S2","S.M3",4.87,3.01,1.13
"S2","S.M3",4.84,2.9,0.3
"S2","S.M3",4.94,3.08,0
"S4","S.P.1",4.21,3.43,3.87
"S4","S.P.1",4.58,3.84,4.28
"S4","S.P.1",4.19,NA,4.33
"S4","S.P.1",2.41,1.5,2.81
"S4","S.P.1",5.55,3.92,3.86
"S4","S.P.1",4.6,3.67,0.64
"Ari","Ari.1",5.66,3.46,4.09
"Ari","Ari.1",5.13,5.65,6.89
"Ari","Ari.1",6.14,3.61,4.5
"Ari","Ari.1",6.48,5.45,4.57
"Ari","Ari.1",NA,3.51,5.86
"Ari","Ari.1",6.87,4.29,6.25
"Ari","Ari.1",6.18,7.13,7.83
"Ari","Ari.1",5.27,2.62,6.53
"Ari","Ari.1",6.08,5.92,7.81
"Ari","Ari.1",5.69,4.23,6.61
"Ari","Ari.2",4.85,4.56,6.15
"Ari","Ari.2",4.7,5.32,5.53
"Ari","Ari.2",5.9,6.27,6.27
"Ari","Ari.2",6.59,5.17,8.49
"Ari","Ari.2",6.17,NA,7
"Ari","Ari.2",5.88,6.4,5.43
"Ari","Ari.2",5.89,6.32,6.39
"Ari","Ari.2",5.02,5.06,5.67
"Ari","Ari.2",6.31,5.13,6.21
"Ari","Ari.2",6.31,5.44,7.53
"Ari","Ari.2",5.93,5.5,7.12
"Ari","Ari.2",6.59,5.24,7.74
"Ari","Ari.2",5.74,5.39,7.52
"Bella","B.1",5.53,3.62,1.46
"Bella","B.1",7.14,5.44,2.8
"Bella","B.1",6.27,4.92,4.16
"Bella","B.1",6.21,3.17,2.18
"Bella","B.1",3.71,3.42,2.43
"S4","S.P.2",5.08,3.84,1.46
"Ari","Ari.3",5.31,4.79,7.01
"Ari","Ari.3",5.2,6.38,6.08
"Ari","Ari.3",7.8,5.21,9.69
"Ari","Ari.3",5.42,8.19,8.56
"Ari","Ari.3",6.04,5.72,7.61
"Ari","Ari.4",6,6.32,7.73
"Ari","Ari.4",5.14,4.75,7.6
"Ari","Ari.4",7.32,5.33,7.55
"Ari","Ari.4",5.33,4.97,5.98
"Ari","Ari.4",4.96,6.78,6.99
"Ari","Ari.4",4.75,6.66,6.31
"Ari","Ari.4",6.14,8.17,7.87
"Ari","Ari.4",3.6,8.49,6.12
"Ari","Ari.4",6.48,7.22,8.62
"Ari","Ari.4",6,6.85,8.44
"Ari","Ari.4",5.22,5.9,9.15
"Ari","Ari.4",5.99,8.17,7.4
"Ari","Ari.5",6.08,4.9,5.5
"Ari","Ari.5",6.77,2.79,6.22
"Ari","Ari.5",5.38,6.78,6.04
"Ari","Ari.5",5.03,5.71,7.97
"Ari","Ari.5",6.4,4.94,7.7
"Ari","Ari.5",6.96,6.33,7.8
"Ari","Ari.5",6.35,5.54,9.06
"Ari","Ari.5",5.21,4.83,6.47
"Ari","Ari.5",5.13,5.46,5.36
"Ari","Ari.6",6,7,8.7
"Ari","Ari.7",7.38,8.41,7.99
"Ari","Ari.7",5.93,7.45,5.57
"Ari","Ari.7",7.25,7.83,8.51
"Ari","Ari.7",5.96,7.62,5.12
"Ari","Ari.7",7.67,4.85,7.91
"Ari","Ari.7",7.42,5.38,6.41
"Ari","Ari.7",6.66,4.33,5.44
"Ari","Ari.7",6.85,NA,NA
"Ari","Ari.8",5.48,8.84,6.77
"Ari","Ari.8",4.23,7.72,5.45
"Ari","Ari.8",4.45,7.77,6.61
"Ari","Ari.8",5.67,6.47,4.79
"Ari","Ari.8",3.76,5.15,4.85
"Ari","Ari.8",6.8,7.51,4.49
"Ari","Ari.8",4.32,5.29,6.34
"Ari","Ari.8",3.7,7.54,7.63
"Alb","Alb.1",7.67,4.46,4.45
"Alb","Alb.1",9.52,3.92,4.42
"Alb","Alb.1",NA,6.38,NA
"Alb","Alb.1",8.95,4.94,5.14
"Alb","Alb.1",10.08,3.38,7.61
"Alb","Alb.1",6.81,4.11,4.62
"Alb","Alb.1",7.56,3.33,4.6
"Alb","Alb.1",7.45,3.32,2.92
"Alb","Alb.1",7.58,4.32,2.67
"Alb","Alb.1",7.34,4.02,6.13
