"species","pop","patch","GSD","GAD","ASD"
"S","S1","B",3.5,0.77,2.26
"S","S1","C",4.77,5.35,4.22
"S","S1","D",6.13,6.11,2.15
"S","S1","D",6.91,5.43,1.87
"S","S1","E",6.89,6.49,2.63
"S","S1","E",5.95,5.09,3.4
"S","S1","D",7.31,5.39,3.31
"S","S6","13",6.94,5.99,0.3
"S","S9","6",4.81,5.56,3.9
"S","S8","2",4.6,4.6,3.84
"S","S8","1",6.22,7.37,5.79
"S","S8","3",4.7,3.6,3.57
"S","S8","6",4.27,5.42,4.3
"S","S8","7",4.32,5.41,4.55
"S","S8","7",5.02,4.58,5.36
"S","S9","Stubbe",6.23,7.22,3.08
"S","S8","17",4.67,5.64,4.55
"S","S8","5",4.82,3.85,4.77
"S","S8","7",4.75,5.16,4.7
"S","S21e","C",5.46,6.11,1.89
"S","S21e","C",5.78,5.83,2.53
"S","S21e","C",4.26,5.36,1.72
"S","S21e","C",5.8,5.57,2.7
"S","S21e","D",4.03,3.19,3.72
"S","S21e","D",4.61,3.86,3.91
"S","S21e","D",4.72,2.84,2.25
"S","S21e","E",5.08,3.34,2.69
"S","S21e","E",3.21,2.79,2.63
"S","S11","A",6.28,5.35,2.61
"S","S11","B",4.87,5.27,3.2
"S","S11","B",4.53,4.14,1.88
"S","S11","B",3.34,4.76,2.37
"S","S11","B",3.52,3.3,1.63
"S","S11","B",4.96,5.14,2.84
"S","S11","B",5.07,5.59,2.58
"S","S11","B",5.29,4.79,1.94
"S","S11","C",5.59,6.57,3.6
"S","S11","C",3.82,4.64,4.2
"S","S11","D",6.09,5.3,2.94
"S","S11","D",4.35,4.65,2.81
"S","S11","D",4.36,5.03,4.29
"S","S11","E",5.77,5.78,5.27
"S","S11","E",5.37,5.42,4.25
"S","S11","F",5.65,3.88,3.32
"S","S11","G",5.39,5.97,4.24
"S","S11","H",5.75,6.18,1.79
"S","S11","H",5.82,5.63,2.95
"S","S11","H",5.48,5.09,2.61
"S","S11","I",4.24,5.14,2.81
"S","S11","I",5.67,5.61,2.21
"S","S11","J",4.91,4.68,4.57
"S","S11","J",4.62,5.05,3.54
"S","S11","K",5.7,4.98,2.87
"S","S11","K",5.02,5.55,2.97
"S","S11","K",5.04,4.76,3.16
"S","S11","P",4.43,5.6,3.33
"S","S11","O",5.15,7.06,3.67
"S","S11","O",5.51,6.82,2.86
"S","S11","O",4.3,6.15,4.43
"S","S11","N",5.4,5.8,2.89
"S","S11","M",5.44,5.31,4.42
"S","S11","L",5.89,4.19,2.49
"S","S21","K",4.76,4.73,3.3
"S","S21","A",6.35,4.33,1.18
"S","S21","A",5.11,3.59,2.38
"S","S21","A",5.36,4.13,2.59
"S","S21","H",5.2,6.5,3.54
"S","S21","P",4.68,6.08,3.7
"S","S21","P",4.94,5.81,3.29
"S","S21","P",5.47,6.24,3.71
"S","S12","A",5.45,4.68,2.64
"S","S12","A",5.16,3.48,1.4
"S","S12","A",5.19,5.33,4.14
"S","S12","A",6.83,5.62,1.59
"S","S12","A",5.36,5.14,2.71
"S","S12","A",4.82,4.79,1.32
"S","S12","A",4.83,4.58,1.58
"S","S12","A",5.08,5.4,1.84
"S","S12","A",4.69,5.21,2.81
"S","S12","A",3.76,4.63,2.97
"S","S12","A",4.58,5.29,3.35
"S","S12","B",4.66,3.93,3.28
"S","S12","B",4.84,4.87,1.46
"S","S12","B",4.67,3.75,2.84
"S","S12","B",5.41,4.11,1.98
"S","S12","B",5.01,4.15,2.9
"S","S12","B",4.98,4.63,3.21
"S","S12","B",4.61,3.49,3.16
"S","S12","B",2.44,4.02,2.03
"S","S12","C",7.42,4.55,2.37
"S","S12","C",7.6,5.38,3.07
"S","S12","C",7.53,4.56,3.47
"S","S12","D",6.02,3.47,4.49
"S","S12","E",5.64,5.74,3.19
"S","S12","E",6.38,5.41,2.67
"S","S27","B",6.06,4,3.96
"S","S27","B",5.35,4.31,3.35
"S","S27","B",6.5,4.88,2.64
"S","S27","D",5.98,4.81,5.04
"S","S27","D",4.89,5.27,4.18
"S","S27","D",5.4,4.04,2.55
"S","S27","E",4.63,3.44,2.66
"S","S27","E",5.44,4.56,2.56
"S","S27","F",5.26,4.96,3.11
"S","S27","F",5.23,5.64,1.68
"S","S27","J",5.48,3.8,4.09
"S","S27","J",6.42,4.75,3.21
"S","S27","K",4.52,3.64,2.36
"S","S27","L",4.57,3.23,3.57
"S","S27","Q",6.78,3.93,3.23
"S","S27","Q",5.34,4.86,1.59
"S","S27","Q",6.26,3.93,0.88
"S","S27","Q",6.56,4.88,1.76
"S","S27","R",5.88,4.09,2.73
"S","S27","R",5.73,4.65,3.1
"S","S27","R",5.76,4.22,5.2
"S","S27","S",6.03,4.74,2.19
"S","S13","B",5.41,6.61,7.1
"S","S13","B",6.67,6.44,7.98
"S2","S23","B",3.73,3.82,0.1
"S2","S23","B",3.59,2.87,0
"S2","S23","B",4.3,2.74,0
"S2","S23","B",4.31,2.16,0
"S2","S23","B",4.57,2.49,0
"S2","S23","B",4.59,2.76,0
"S2","S23","B",1.9,2.54,0.3
"S2","S23","B",3.41,2.35,0
"S2","S23","B",5.62,2.4,0
"S2","S23","B",4.44,1.75,0.1
"S2","S23","B",5.01,2.46,0
"S2","S23","B",3.6,1.79,0
"S2","S23","B",3.69,2.61,0
"S2","S23","A",3.68,2.62,0
"S2","S23","C",3.31,2.52,0.5
"S2","S23","C",4.58,2.72,0
"S2","S23","C",4.26,2.62,0.1
"S2","S23","C",3.86,3.64,0
"S2","S23","C",3.6,3.45,0
"S2","S23","C",5.13,3.24,0
"S2","S23","C",3.69,2.71,0
"S2","S23","C",5.18,3.34,0
"S2","S23","C",5.05,3.37,0
"S","S1","A",7.06,7.67,4.02
"S","S1","B",5.59,5.56,2.28
"S","S1","B",5.66,5.49,2.1
"S","S1","B",6.21,4.29,1.27
"S","S1","B",4.53,6.18,3.6
"S","S1","C",6.64,5.06,1.7
"S","S1","C",6.36,4.64,1.5
"S","S1","D",6.14,3.72,0.64
"S","S1","E",4.68,3.66,2.64
"S","S1","F",5.92,5.27,3.11
"S","S1","G",5.09,4.71,2.66
"S","S1","H",4.61,6.07,4.02
"S","S1","I",5.61,4.27,2.63
"S","S1","J",4.06,4.33,0.88
"S","S1","J",5.15,5.06,5.21
"S","S1","J",4.7,5.92,1.72
"S","S1","J",4.8,5.25,2.38
"S","S1","K",5.88,4.93,3.54
"S","S1","K",5.86,5.37,0.6
"S","S1","L",5.96,4.07,3.83
"S","S1","L",3.54,3.02,2.03
"S","S1","L",4.82,3.58,4.89
"S","S1","L",5.64,4.26,2.12
"S","S1","L",3.43,3.4,1.66
"S","S1","M",3.9,3.9,2.9
"S","S1","M",4.01,3.72,2.55
"S","S1","M",4.43,2.86,1.83
"S","S1","N",5.5,4.5,4.29
"S","S1","O",5.41,4.85,1.4
"S","S1","P",5.26,6.29,2.86
"S","S9e","A",6.34,6.11,2.51
"S","S9e","A",6.72,5.78,1.14
"S","S9e","B",5.51,6.32,3.04
"S","S9e","B",6.23,5.53,3.15
"S","S8","A",5.78,7.35,4.75
"S","S8","B",5.31,5.49,4.98
"S","S8","C",6.38,5.46,4.65
"S","S8","D",5.24,4.86,3.59
"S","S8","E",5.05,6.01,4.75
"S","S8","F",6.78,6.53,6.52
"S","S8","G",5.96,6.06,1.87
"S","S7","A",4.87,4.01,4.25
"S","S7","B",6,4.52,3.47
"S","S7","C",5.29,6.37,3.26
"S","S7","C",5.46,5.61,4.14
"S","S7","C",5.95,4.44,3.13
"S","S7","C",5.12,3.46,4.25
"S","S7","C",4.57,4.99,5.66
"S","S7","C",5.1,4.74,3.86
"S","S7","D",6.41,5.44,4.14
"S","S7","D",5.33,4.66,3.44
"S","S7","D",6.03,4.1,4.53
"S","S9","A",6.94,5.94,4.78
"S","S9","A",7.37,6.85,3.36
"S","S9","B",4.65,6.09,4.85
"S","S9","B",4.92,4.83,4.7
"S","S9","B",5.52,5.98,5.2
"S","S9","B",5.41,5.67,4.87
"S","S9","B",4.6,4.86,4.36
"S","S9","B",5.05,5.64,4.2
"S","S9","B",5.28,5.69,4.47
"S","S9","B",5.72,5.29,5.01
"S","Catalina","A",6.29,7.06,4.12
"S","Catalina","B",7.12,5.96,3.4
"S","Catalina","C",6.46,5.51,1.94
"S","Catalina","D",6.27,5.79,3.26
"S","Catalina","E",4.72,4.86,1.93
"S","S8","H",6.08,5.83,4.77
"S","S8","I",5.78,6.91,5.5
"S","S8","J",5.05,5.22,3.27
"S","S8","K",5.02,3.59,6.62
"S","S8","L",5.73,5.71,4.09
"S","S8","N",5.89,6.4,3.49
"S","S8","O",5.74,6.97,4.76
"S","S8","P",4.16,3.8,3.43
"S","S7","F",5.71,4.8,3.05
"S","S7","F",4.95,5.48,1.55
"S","S7","F",6.83,5.48,3.06
"S","S7","F",5.66,3.9,3.62
"S","S7","G",5.42,3.62,5.39
"S","S7","G",5.27,2.62,3.35
"S","S7","G",4.78,4.15,2.59
"S","S7","H",5.77,4.69,4.95
"S","S7","H",7.7,5.18,6.22
"S","S7","D",8.11,4.8,5.42
"S","S7","I",5.53,4.01,4.05
"S","S7","J",4.95,4.56,2.65
"S","S7","F",5.24,4.55,3.94
"S","S7","F",5.39,4.93,3.93
"S","S2","A",5.71,4.02,5.11
"S","S2","B",6.08,4.7,3.09
"S","S2","B",6.54,4.39,3.38
"S","S2","C",6.57,5.17,3.29
"S","S2","D",5.16,5.43,4.32
"S","S2","E",4.73,4.35,4.35
"S","S2","F",4.52,4.48,3.72
"S","S2","G",5.29,4.01,5.62
"S","S2","H",5.2,4.02,2.93
"S","S2","I",6.29,4.59,5.87
"S","S2","J",6.22,4.67,3.13
"S","S2","K",4.27,4.73,3.46
"S","S2","L",5.8,6.22,2.74
"S","S2","M",5.89,4.4,3.11
"S","S20","1",5.26,6.64,3.38
"S","S20","3",6.19,5.87,2.63
"S","S20","3",6.18,7.92,7.7
"S","S20","3",4.72,6.23,7.47
"S","S20","2",6.58,6.13,6.03
"S","S20","2",5.89,6.54,4.71
"S","S20","1",6.19,5.87,7.18
"S","S20","1",4.96,6.37,6.3
"S","S20","1",5.59,7.05,6.27
"S","S20","1",5.77,7.37,7.5
"S","S20","1",4.5,5.89,6.4
"S","S20","1",5.86,5.9,6.87
"S","S19","1",5.69,7.75,7.14
"S","S19","1",5.02,5.32,5.07
"S","S19","1",5.3,6.92,6.57
"S","S19","1",6.16,4.56,6.31
"S","S19","1",6.43,7.34,4.06
"S","S19","2",6.29,6.16,4.22
"S","S19","3",5.26,5.83,6.53
"S","S19","3",6.69,5.94,6.27
"S","S19","4",5.48,3.93,5.51
"S","S19","1",5.95,7.91,5.16
"S","S19","1",5.14,6.63,6.89
"S","S19","3",5.6,6.55,7.37
"S","S20","1",5.43,7.29,8.36
"S","S20","1",5.12,6.98,8.15
"S","S20","2",4.89,6.05,4.37
"S","S18","C",5.03,4.44,4.17
"S","S18","D",5.6,5.72,5.58
"S","S18","D",4.96,6.26,6.08
"S","S18","A",3.73,4.57,5.14
"S","S18","E",6.73,5.9,4.27
"S","S18","B",6.79,3.36,4.93
"S","S18","B",5.44,5.29,4.06
"S","S18","B",6.79,4.8,4.85
"S","S28","D",6.11,6.31,6.26
"S","S28","D",5.94,6.12,4.88
"S","S28","F",5.41,3.27,3.88
"S","S28","F",6.71,4.73,4.76
"S","S28","G",4.35,5.93,4.07
"S","S28","G",4.8,5.62,5.79
"S","S28","K",4.69,5.97,7.28
"S","S8","10",5.44,5.76,5.41
"S","S8","10",5.58,5.49,5.72
"S","S8","30",4.85,5.49,4.06
"S","S8","29",4.85,5.76,2.92
"S","S9","1",4.87,4.29,2.05
"S","S9","2",4.74,4.52,3.89
"S","S9","2",5.62,5.73,2.44
"S","S9","5",4.75,5.26,3.52
"S","S9","B",5.39,5.35,3.25
"S","S9","B",4.68,4.75,4.32
"S","S29","3",4.41,2.73,2.92
"S","S29","5",4.52,3.45,4.77
"S","S29","5",5.07,3.24,4.22
"S","S29","5",4.18,3.42,2.77
"S","S6","A",6.37,3.07,2.92
"S","S6","A",5.79,3.42,2.68
"S","S6","A",6.08,3.44,3.25
"O","O6","10",7.99,3.74,0.49
"O","O6","A",8.14,5.93,1.17
"O","O6","A",11.65,4.04,4.39
"O","O6","A",5.92,3.56,1.02
"O","O6","B",11.48,5.19,2.05
"O","O6","C",8.27,5.35,0.3
"D","D4","22",5.98,8.69,7.53
"O","O5","1",7.98,4.5,1.9
"O","O5","5",4.32,5.74,4.71
"O","O5","5",3.95,4.5,5.18
"O","O5","5",3.5,4.51,7.82
"O","O5","12",6.08,4.91,7.72
"W","W11","3",9.83,6,1.65
"W","W11","1",7.48,5.02,2.64
"W","W11","2",8.19,5.82,4.61
"W","W11","2",7.77,5.5,2.65
"W","W11","10",7.95,4.59,5.56
"W","W11","8",9.1,5.99,3.7
"W","W11","8",6.84,4.89,0.91
"W","W11","8",9.62,4.24,2.44
"W","W11","8",8.79,5.27,1.73
"W","W11","7",9.37,6.1,3.63
"W","W11","5",8.39,4.47,1.65
"H","H6","1",4.92,4.94,1.49
"H","H6","1",4.22,3.43,1.86
"H","H6e","1",4.15,4.07,1.06
"O","O1","1",6.49,4.67,2.58
"O","O1","2",8.68,4.85,1.04
"D","D6","1",6.34,9.27,6.15
"D","D6","1",3.78,9.58,9.48
"D","D6","1",5.86,9.57,8.73
"D","D6","1",6.96,8.73,7.54
"D","D6","1",7.46,10.09,5.07
"D","D6","1",7.07,9.79,8.35
"D","D6","1",7.41,10.56,6.29
"D","D6","1",6.26,9.7,8.58
"D","D6","2",6.17,8.89,6.51
"D","D6","2",4.89,8.07,6.59
"T","T4","14",15.49,11.31,2.4
"D","D2","1",6.16,10.02,14.4
"D","D2","1",7.22,11.04,10.81
"T","T4","5",13.5,12.04,6.6
"T","T4","5",10.83,10.89,3.61
"T","T4","5",12.55,12.91,4.08
"T","T4","5",12.38,11.64,1.95
"T","T4","5",13.62,12.03,4.42
"T","T4","5",13.97,11.43,0
"S3","S30","4",2.85,2.54,3.52
"S3","S30","4",3.38,3.35,2.4
"S3","S30","4",3.06,2.7,2.39
"S3","S30","4",3.08,2.86,2.93
"T","T4","17",14.31,11.01,3.86
"T","T4","17",15.14,11.05,2.23
"T","T4","17",13.61,10.77,1.41
"S3","S30","5",3.25,3.54,2.01
"S3","S30","5",4.53,4.17,0.51
"S3","S30","5",3.95,4.33,2.51
"S3","S30","5",3.98,4.16,1.97
"T","T4","17",13.21,9.22,1.55
"S3","S30","6",4.22,4.35,2.71
"S3","S30","6",4.48,3.54,1.02
"T","T4","21",9.82,10.57,4.54
"T","T4","3",17.16,11.98,2.72
"T","T4","17",12.42,11.15,3.22
"T","T4","17",13.43,9.4,1.86
"T","T4","17",10.79,10.42,3.84
"H","H5","1",4.75,5.15,2.58
"S3","S30","11",3.4,4.02,3.49
"S3","S30","11",3.37,4.1,1.02
"T","T3","1",15.3,11,2.86
"T","T3","1",13.73,9.45,4.14
"T","T3","1",13.41,9.17,0.72
"T","T3","3",15.85,11.59,0.66
"T","T3","3",11.68,9.47,2.14
"S2","S.M4","2",3.74,3.21,1.27
"S2","S.M4","1",4.2,3.02,0.77
"S2","S.M1","3",2.29,2.68,0
"S2","S.M3","3",3.46,2.76,1.49
"S2","S.M3","4",4.14,2.54,2.43
"S2","S.M3","4",3.71,2.76,2.17
"S2","S.M3","4",3.47,2.26,2.68
"S2","S.M2","2",4.01,3.13,0.1
"S2","S.M2","2",4.03,2.97,0.3
"S2","S.M4","1",4.15,3.47,0.5
"S2","S.M1","3",2.66,1.34,0.91
"S2","S.M1","X1",2.4,1.66,0.65
"S2","S.M1","X3",3.29,2.18,0
"S2","S.M4","1",5.44,3.71,0.1
"S2","S.M4","1",4.76,3.69,0.2
"S2","S.M4","2",4.7,3.43,0.8
"S2","S.M1","6",3.75,2.29,0
"S2","S.M1","X4",4.28,2.74,0
"S2","S.M4","1",4.4,2.83,0.61
"S2","S.M4","1",4.74,3.28,0
"S2","S.M4","1",4.68,3.26,0.88
"S2","S.D1","4",3.17,2.09,0
"S2","S.D2","6",4.57,2.12,0
"S2","S.D2","7",3.26,2.13,0.2
"S2","S.D2","6",4.54,1.84,0.39
"S2","S.M1","X5",3.33,2.52,0
"S2","S.M3","4",4.6,3.19,0
"S2","S.M3","4",4.47,3.03,0.48
"S2","S.M3","4",4.87,3.01,1.13
"S2","S.M3","4",4.84,2.9,0.3
"S2","S.M3","4",4.94,3.08,0
"S4","S.P.1","1",4.21,3.43,3.87
"S4","S.P.1","1",4.58,3.84,4.28
"S4","S.P.1","1",2.41,1.5,2.81
"S4","S.P.1","1",5.55,3.92,3.86
"S4","S.P.1","1",4.6,3.67,0.64
"Ari","Ari.1","1",5.66,3.46,4.09
"Ari","Ari.1","1",5.13,5.65,6.89
"Ari","Ari.1","1",6.14,3.61,4.5
"Ari","Ari.1","1",6.48,5.45,4.57
"Ari","Ari.1","2",6.87,4.29,6.25
"Ari","Ari.1","4",6.18,7.13,7.83
"Ari","Ari.1","3",5.27,2.62,6.53
"Ari","Ari.1","3",6.08,5.92,7.81
"Ari","Ari.1","3",5.69,4.23,6.61
"Ari","Ari.2","1",4.85,4.56,6.15
"Ari","Ari.2","3",4.7,5.32,5.53
"Ari","Ari.2","3",5.9,6.27,6.27
"Ari","Ari.2","3",6.59,5.17,8.49
"Ari","Ari.2","4",5.88,6.4,5.43
"Ari","Ari.2","5",5.89,6.32,6.39
"Ari","Ari.2","5",5.02,5.06,5.67
"Ari","Ari.2","11",6.31,5.13,6.21
"Ari","Ari.2","11",6.31,5.44,7.53
"Ari","Ari.2","7",5.93,5.5,7.12
"Ari","Ari.2","7",6.59,5.24,7.74
"Ari","Ari.2","10",5.74,5.39,7.52
"Bella","B.1","1",5.53,3.62,1.46
"Bella","B.1","1",7.14,5.44,2.8
"Bella","B.1","1",6.27,4.92,4.16
"Bella","B.1","2",6.21,3.17,2.18
"Bella","B.1","2",3.71,3.42,2.43
"S4","S.P.2","1",5.08,3.84,1.46
"Ari","Ari.3","1",5.31,4.79,7.01
"Ari","Ari.3","1",5.2,6.38,6.08
"Ari","Ari.3","2",7.8,5.21,9.69
"Ari","Ari.3","3",5.42,8.19,8.56
"Ari","Ari.3","4",6.04,5.72,7.61
"Ari","Ari.4","1",6,6.32,7.73
"Ari","Ari.4","2",5.14,4.75,7.6
"Ari","Ari.4","4",7.32,5.33,7.55
"Ari","Ari.4","5",5.33,4.97,5.98
"Ari","Ari.4","6",4.96,6.78,6.99
"Ari","Ari.4","7",4.75,6.66,6.31
"Ari","Ari.4","13",6.14,8.17,7.87
"Ari","Ari.4","13",3.6,8.49,6.12
"Ari","Ari.4","14",6.48,7.22,8.62
"Ari","Ari.4","15",6,6.85,8.44
"Ari","Ari.4","16",5.22,5.9,9.15
"Ari","Ari.4","17",5.99,8.17,7.4
"Ari","Ari.5","1",6.08,4.9,5.5
"Ari","Ari.5","2",6.77,2.79,6.22
"Ari","Ari.5","3",5.38,6.78,6.04
"Ari","Ari.5","12",5.03,5.71,7.97
"Ari","Ari.5","12",6.4,4.94,7.7
"Ari","Ari.5","12",6.96,6.33,7.8
"Ari","Ari.5","12",6.35,5.54,9.06
"Ari","Ari.5","13",5.21,4.83,6.47
"Ari","Ari.5","15",5.13,5.46,5.36
"Ari","Ari.6","1",6,7,8.7
"Ari","Ari.8","1",5.48,8.84,6.77
"Ari","Ari.8","2",4.23,7.72,5.45
"Ari","Ari.8","3",4.45,7.77,6.61
"Ari","Ari.8","4",5.67,6.47,4.79
"Ari","Ari.8","5",3.76,5.15,4.85
"Ari","Ari.8","6",6.8,7.51,4.49
"Ari","Ari.8","7",4.32,5.29,6.34
"Ari","Ari.8","8",3.7,7.54,7.63
"Alb","Alb.1","1",7.67,4.46,4.45
"Alb","Alb.1","1",9.52,3.92,4.42
"Alb","Alb.1","3",8.95,4.94,5.14
"Alb","Alb.1","1",10.08,3.38,7.61
"Alb","Alb.1","2",6.81,4.11,4.62
"Alb","Alb.1","2",7.56,3.33,4.6
"Alb","Alb.1","2",7.45,3.32,2.92
"Alb","Alb.1","1",7.58,4.32,2.67
"Alb","Alb.1","2",7.34,4.02,6.13
